,Country,FoodItem,UnitofMeasurement,AveragePrice,Currency,PriceinUSD,Availability,Quality,Year_Month
746,SouthAfrica,Bread,Loaf,13.83,ZAR,0.76,1,Medium,2020-3
747,SouthAfrica,Bread,Loaf,13.87,ZAR,0.77,1,Medium,2020-4
748,SouthAfrica,Bread,Loaf,13.91,ZAR,0.77,1,Medium,2020-5
749,SouthAfrica,Bread,Loaf,13.94,ZAR,0.77,1,Medium,2020-6
750,SouthAfrica,Bread,Loaf,13.98,ZAR,0.77,1,Medium,2020-7
751,SouthAfrica,Bread,Loaf,14.02,ZAR,0.77,1,Medium,2020-8
752,SouthAfrica,Bread,Loaf,14.06,ZAR,0.78,1,Medium,2020-9
753,SouthAfrica,Bread,Loaf,14.1,ZAR,0.78,1,Medium,2020-10
754,SouthAfrica,Bread,Loaf,14.13,ZAR,0.78,1,Medium,2020-11
755,SouthAfrica,Bread,Loaf,14.17,ZAR,0.78,1,Medium,2020-12
756,SouthAfrica,Bread,Loaf,14.21,ZAR,0.78,1,Medium,2021-1
757,SouthAfrica,Bread,Loaf,14.26,ZAR,0.79,1,Medium,2021-2
758,SouthAfrica,Bread,Loaf,14.32,ZAR,0.79,1,Medium,2021-3
759,SouthAfrica,Bread,Loaf,14.38,ZAR,0.79,1,Medium,2021-4
760,SouthAfrica,Bread,Loaf,14.43,ZAR,0.8,1,Medium,2021-5
761,SouthAfrica,Bread,Loaf,14.49,ZAR,0.8,1,Medium,2021-6
762,SouthAfrica,Bread,Loaf,14.54,ZAR,0.8,1,Medium,2021-7
763,SouthAfrica,Bread,Loaf,14.6,ZAR,0.81,1,Medium,2021-8
764,SouthAfrica,Bread,Loaf,14.66,ZAR,0.81,1,Medium,2021-9
765,SouthAfrica,Bread,Loaf,14.71,ZAR,0.81,1,Medium,2021-10
766,SouthAfrica,Bread,Loaf,14.77,ZAR,0.82,1,Medium,2021-11
767,SouthAfrica,Bread,Loaf,14.82,ZAR,0.82,1,Medium,2021-12
768,SouthAfrica,Bread,Loaf,14.88,ZAR,0.82,1,Medium,2022-1
769,SouthAfrica,Bread,Loaf,14.97,ZAR,0.83,1,Medium,2022-2
770,SouthAfrica,Bread,Loaf,15.07,ZAR,0.83,1,Medium,2022-3
771,SouthAfrica,Bread,Loaf,15.17,ZAR,0.84,1,Medium,2022-4
772,SouthAfrica,Bread,Loaf,15.26,ZAR,0.84,1,Medium,2022-5
773,SouthAfrica,Bread,Loaf,15.36,ZAR,0.85,1,Medium,2022-6
774,SouthAfrica,Bread,Loaf,15.45,ZAR,0.85,1,Medium,2022-7
775,SouthAfrica,Bread,Loaf,15.55,ZAR,0.86,1,Medium,2022-8
776,SouthAfrica,Bread,Loaf,15.64,ZAR,0.86,1,Medium,2022-9
777,SouthAfrica,Bread,Loaf,15.74,ZAR,0.87,1,Medium,2022-10
778,SouthAfrica,Bread,Loaf,15.83,ZAR,0.87,1,Medium,2022-11
779,SouthAfrica,Bread,Loaf,15.93,ZAR,0.88,1,Medium,2022-12
780,SouthAfrica,Milk,1L,14.14,ZAR,0.78,1,Medium,2018-1
781,SouthAfrica,Milk,1L,14.17,ZAR,0.78,1,Medium,2018-2
782,SouthAfrica,Milk,1L,14.21,ZAR,0.78,1,Medium,2018-3
783,SouthAfrica,Milk,1L,14.24,ZAR,0.79,1,Medium,2018-4
784,SouthAfrica,Milk,1L,14.27,ZAR,0.79,1,Medium,2018-5
785,SouthAfrica,Milk,1L,14.31,ZAR,0.79,1,Medium,2018-6
786,SouthAfrica,Milk,1L,14.34,ZAR,0.79,1,Medium,2018-7
787,SouthAfrica,Milk,1L,14.37,ZAR,0.79,1,Medium,2018-8
788,SouthAfrica,Milk,1L,14.41,ZAR,0.8,1,Medium,2018-9
789,SouthAfrica,Milk,1L,14.44,ZAR,0.8,1,Medium,2018-10
790,SouthAfrica,Milk,1L,14.47,ZAR,0.8,1,Medium,2018-11
791,SouthAfrica,Milk,1L,14.5,ZAR,0.8,1,Medium,2018-12
792,SouthAfrica,Milk,1L,14.54,ZAR,0.8,1,Medium,2019-1
793,SouthAfrica,Milk,1L,14.57,ZAR,0.8,1,Medium,2019-2
794,SouthAfrica,Milk,1L,14.6,ZAR,0.81,1,Medium,2019-3
795,SouthAfrica,Milk,1L,14.64,ZAR,0.81,1,Medium,2019-4
796,SouthAfrica,Milk,1L,14.67,ZAR,0.81,1,Medium,2019-5
797,SouthAfrica,Milk,1L,14.7,ZAR,0.81,1,Medium,2019-6
798,SouthAfrica,Milk,1L,14.74,ZAR,0.81,1,Medium,2019-7
799,SouthAfrica,Milk,1L,14.77,ZAR,0.82,1,Medium,2019-8
800,SouthAfrica,Milk,1L,14.8,ZAR,0.82,1,Medium,2019-9
801,SouthAfrica,Milk,1L,14.83,ZAR,0.82,1,Medium,2019-10
802,SouthAfrica,Milk,1L,14.87,ZAR,0.82,1,Medium,2019-11
803,SouthAfrica,Milk,1L,14.9,ZAR,0.82,1,Medium,2019-12
804,SouthAfrica,Milk,1L,14.93,ZAR,0.82,1,Medium,2020-1
805,SouthAfrica,Milk,1L,14.98,ZAR,0.83,1,Medium,2020-2
806,SouthAfrica,Milk,1L,15.04,ZAR,0.83,1,Medium,2020-3
807,SouthAfrica,Milk,1L,15.09,ZAR,0.83,1,Medium,2020-4
808,SouthAfrica,Milk,1L,15.14,ZAR,0.84,1,Medium,2020-5
809,SouthAfrica,Milk,1L,15.19,ZAR,0.84,1,Medium,2020-6
810,SouthAfrica,Milk,1L,15.24,ZAR,0.84,1,Medium,2020-7
811,SouthAfrica,Milk,1L,15.29,ZAR,0.84,1,Medium,2020-8
812,SouthAfrica,Milk,1L,15.34,ZAR,0.85,1,Medium,2020-9
813,SouthAfrica,Milk,1L,15.39,ZAR,0.85,1,Medium,2020-10
814,SouthAfrica,Milk,1L,15.45,ZAR,0.85,1,Medium,2020-11
815,SouthAfrica,Milk,1L,15.5,ZAR,0.86,1,Medium,2020-12
816,SouthAfrica,Milk,1L,15.55,ZAR,0.86,1,Medium,2021-1
817,SouthAfrica,Milk,1L,15.61,ZAR,0.86,1,Medium,2021-2
818,SouthAfrica,Milk,1L,15.67,ZAR,0.87,1,Medium,2021-3
819,SouthAfrica,Milk,1L,15.73,ZAR,0.87,1,Medium,2021-4
820,SouthAfrica,Milk,1L,15.79,ZAR,0.87,1,Medium,2021-5
821,SouthAfrica,Milk,1L,15.85,ZAR,0.87,1,Medium,2021-6
822,SouthAfrica,Milk,1L,15.91,ZAR,0.88,1,Medium,2021-7
823,SouthAfrica,Milk,1L,15.97,ZAR,0.88,1,Medium,2021-8
824,SouthAfrica,Milk,1L,16.02,ZAR,0.88,1,Medium,2021-9
825,SouthAfrica,Milk,1L,16.08,ZAR,0.89,1,Medium,2021-10
826,SouthAfrica,Milk,1L,16.14,ZAR,0.89,1,Medium,2021-11
827,SouthAfrica,Milk,1L,16.2,ZAR,0.89,1,Medium,2021-12
828,SouthAfrica,Milk,1L,16.26,ZAR,0.9,1,Medium,2022-1
829,SouthAfrica,Milk,1L,16.34,ZAR,0.9,1,Medium,2022-2
830,SouthAfrica,Milk,1L,16.43,ZAR,0.91,1,Medium,2022-3
831,SouthAfrica,Milk,1L,16.51,ZAR,0.91,1,Medium,2022-4
832,SouthAfrica,Milk,1L,16.59,ZAR,0.92,1,Medium,2022-5
833,SouthAfrica,Milk,1L,16.67,ZAR,0.92,1,Medium,2022-6
834,SouthAfrica,Milk,1L,16.75,ZAR,0.93,1,Medium,2022-7
835,SouthAfrica,Milk,1L,16.83,ZAR,0.93,1,Medium,2022-8
836,SouthAfrica,Milk,1L,16.92,ZAR,0.93,1,Medium,2022-9
837,SouthAfrica,Milk,1L,17,ZAR,0.94,1,Medium,2022-10
838,SouthAfrica,Milk,1L,17.08,ZAR,0.94,1,Medium,2022-11
839,SouthAfrica,Milk,1L,17.16,ZAR,0.95,1,Medium,2022-12
840,SouthAfrica,Eggs,Cartonof12,25.98,ZAR,1.43,1,Medium,2018-1
841,SouthAfrica,Eggs,Cartonof12,26.03,ZAR,1.44,1,Medium,2018-2
842,SouthAfrica,Eggs,Cartonof12,26.07,ZAR,1.44,1,Medium,2018-3
843,SouthAfrica,Eggs,Cartonof12,26.11,ZAR,1.44,1,Medium,2018-4
844,SouthAfrica,Eggs,Cartonof12,26.16,ZAR,1.44,1,Medium,2018-5
845,SouthAfrica,Eggs,Cartonof12,26.2,ZAR,1.45,1,Medium,2018-6
846,SouthAfrica,Eggs,Cartonof12,26.25,ZAR,1.45,1,Medium,2018-7
847,SouthAfrica,Eggs,Cartonof12,26.29,ZAR,1.45,1,Medium,2018-8
848,SouthAfrica,Eggs,Cartonof12,26.34,ZAR,1.45,1,Medium,2018-9
849,SouthAfrica,Eggs,Cartonof12,26.38,ZAR,1.46,1,Medium,2018-10
850,SouthAfrica,Eggs,Cartonof12,26.42,ZAR,1.46,1,Medium,2018-11
851,SouthAfrica,Eggs,Cartonof12,26.47,ZAR,1.46,1,Medium,2018-12
852,SouthAfrica,Eggs,Cartonof12,26.51,ZAR,1.46,1,Medium,2019-1
853,SouthAfrica,Eggs,Cartonof12,26.63,ZAR,1.47,1,Medium,2019-2
854,SouthAfrica,Eggs,Cartonof12,26.74,ZAR,1.48,1,Medium,2019-3
855,SouthAfrica,Eggs,Cartonof12,26.86,ZAR,1.48,1,Medium,2019-4
856,SouthAfrica,Eggs,Cartonof12,26.98,ZAR,1.49,1,Medium,2019-5
857,SouthAfrica,Eggs,Cartonof12,27.09,ZAR,1.5,1,Medium,2019-6
858,SouthAfrica,Eggs,Cartonof12,27.21,ZAR,1.5,1,Medium,2019-7
859,SouthAfrica,Eggs,Cartonof12,27.33,ZAR,1.51,1,Medium,2019-8
860,SouthAfrica,Eggs,Cartonof12,27.44,ZAR,1.52,1,Medium,2019-9
861,SouthAfrica,Eggs,Cartonof12,27.56,ZAR,1.52,1,Medium,2019-10
862,SouthAfrica,Eggs,Cartonof12,27.68,ZAR,1.53,1,Medium,2019-11
863,SouthAfrica,Eggs,Cartonof12,27.79,ZAR,1.53,1,Medium,2019-12
864,SouthAfrica,Eggs,Cartonof12,27.91,ZAR,1.54,1,Medium,2020-1
865,SouthAfrica,Eggs,Cartonof12,27.99,ZAR,1.55,1,Medium,2020-2
866,SouthAfrica,Eggs,Cartonof12,28.07,ZAR,1.55,1,Medium,2020-3
867,SouthAfrica,Eggs,Cartonof12,28.15,ZAR,1.55,1,Medium,2020-4
868,SouthAfrica,Eggs,Cartonof12,28.23,ZAR,1.56,1,Medium,2020-5
869,SouthAfrica,Eggs,Cartonof12,28.31,ZAR,1.56,1,Medium,2020-6
870,SouthAfrica,Eggs,Cartonof12,28.39,ZAR,1.57,1,Medium,2020-7
871,SouthAfrica,Eggs,Cartonof12,28.47,ZAR,1.57,1,Medium,2020-8
872,SouthAfrica,Eggs,Cartonof12,28.54,ZAR,1.58,1,Medium,2020-9
873,SouthAfrica,Eggs,Cartonof12,28.62,ZAR,1.58,1,Medium,2020-10
874,SouthAfrica,Eggs,Cartonof12,28.7,ZAR,1.58,1,Medium,2020-11
875,SouthAfrica,Eggs,Cartonof12,28.78,ZAR,1.59,1,Medium,2020-12
876,SouthAfrica,Eggs,Cartonof12,28.86,ZAR,1.59,1,Medium,2021-1
877,SouthAfrica,Eggs,Cartonof12,28.95,ZAR,1.6,1,Medium,2021-2
878,SouthAfrica,Eggs,Cartonof12,29.05,ZAR,1.6,1,Medium,2021-3
879,SouthAfrica,Eggs,Cartonof12,29.14,ZAR,1.61,1,Medium,2021-4
880,SouthAfrica,Eggs,Cartonof12,29.23,ZAR,1.61,1,Medium,2021-5
881,SouthAfrica,Eggs,Cartonof12,29.32,ZAR,1.62,1,Medium,2021-6
882,SouthAfrica,Eggs,Cartonof12,29.42,ZAR,1.62,1,Medium,2021-7
883,SouthAfrica,Eggs,Cartonof12,29.51,ZAR,1.63,1,Medium,2021-8
884,SouthAfrica,Eggs,Cartonof12,29.6,ZAR,1.63,1,Medium,2021-9
885,SouthAfrica,Eggs,Cartonof12,29.69,ZAR,1.64,1,Medium,2021-10
886,SouthAfrica,Eggs,Cartonof12,29.79,ZAR,1.64,1,Medium,2021-11
887,SouthAfrica,Eggs,Cartonof12,29.88,ZAR,1.65,1,Medium,2021-12
888,SouthAfrica,Eggs,Cartonof12,29.97,ZAR,1.65,1,Medium,2022-1
889,SouthAfrica,Eggs,Cartonof12,30.08,ZAR,1.66,1,Medium,2022-2
890,SouthAfrica,Eggs,Cartonof12,30.2,ZAR,1.67,1,Medium,2022-3
891,SouthAfrica,Eggs,Cartonof12,30.31,ZAR,1.67,1,Medium,2022-4
892,SouthAfrica,Eggs,Cartonof12,30.43,ZAR,1.68,1,Medium,2022-5
893,SouthAfrica,Eggs,Cartonof12,30.54,ZAR,1.69,1,Medium,2022-6
894,SouthAfrica,Eggs,Cartonof12,30.66,ZAR,1.69,1,Medium,2022-7
895,SouthAfrica,Eggs,Cartonof12,30.77,ZAR,1.7,1,Medium,2022-8
896,SouthAfrica,Eggs,Cartonof12,30.89,ZAR,1.71,1,Medium,2022-9
897,SouthAfrica,Eggs,Cartonof12,31,ZAR,1.71,1,Medium,2022-10
898,SouthAfrica,Eggs,Cartonof12,31.12,ZAR,1.72,1,Medium,2022-11
899,SouthAfrica,Eggs,Cartonof12,31.23,ZAR,1.72,1,Medium,2022-12
900,SouthAfrica,Potatoes,1Kg,15.81,ZAR,0.87,1,Medium,2018-1
901,SouthAfrica,Potatoes,1Kg,15.83,ZAR,0.87,1,Medium,2018-2
902,SouthAfrica,Potatoes,1Kg,15.84,ZAR,0.87,1,Medium,2018-3
903,SouthAfrica,Potatoes,1Kg,15.86,ZAR,0.88,1,Medium,2018-4
904,SouthAfrica,Potatoes,1Kg,15.88,ZAR,0.88,1,Medium,2018-5
905,SouthAfrica,Potatoes,1Kg,15.9,ZAR,0.88,1,Medium,2018-6
906,SouthAfrica,Potatoes,1Kg,15.91,ZAR,0.88,1,Medium,2018-7
907,SouthAfrica,Potatoes,1Kg,15.93,ZAR,0.88,1,Medium,2018-8
908,SouthAfrica,Potatoes,1Kg,15.95,ZAR,0.88,1,Medium,2018-9
909,SouthAfrica,Potatoes,1Kg,15.96,ZAR,0.88,1,Medium,2018-10
910,SouthAfrica,Potatoes,1Kg,15.98,ZAR,0.88,1,Medium,2018-11
911,SouthAfrica,Potatoes,1Kg,16,ZAR,0.88,1,Medium,2018-12
912,SouthAfrica,Potatoes,1Kg,16.02,ZAR,0.88,1,Medium,2019-1
913,SouthAfrica,Potatoes,1Kg,16.07,ZAR,0.89,1,Medium,2019-2
914,SouthAfrica,Potatoes,1Kg,16.11,ZAR,0.89,1,Medium,2019-3
915,SouthAfrica,Potatoes,1Kg,16.16,ZAR,0.89,1,Medium,2019-4
916,SouthAfrica,Potatoes,1Kg,16.21,ZAR,0.9,1,Medium,2019-5
917,SouthAfrica,Potatoes,1Kg,16.26,ZAR,0.9,1,Medium,2019-6
918,SouthAfrica,Potatoes,1Kg,16.31,ZAR,0.9,1,Medium,2019-7
919,SouthAfrica,Potatoes,1Kg,16.36,ZAR,0.9,1,Medium,2019-8
920,SouthAfrica,Potatoes,1Kg,16.41,ZAR,0.91,1,Medium,2019-9
921,SouthAfrica,Potatoes,1Kg,16.45,ZAR,0.91,1,Medium,2019-10
922,SouthAfrica,Potatoes,1Kg,16.5,ZAR,0.91,1,Medium,2019-11
923,SouthAfrica,Potatoes,1Kg,16.55,ZAR,0.91,1,Medium,2019-12
924,SouthAfrica,Potatoes,1Kg,17.13,ZAR,0.95,1,Medium,2020-1
925,SouthAfrica,Potatoes,1Kg,17.18,ZAR,0.95,1,Medium,2020-2
926,SouthAfrica,Potatoes,1Kg,17.23,ZAR,0.95,1,Medium,2020-3
927,SouthAfrica,Potatoes,1Kg,17.28,ZAR,0.95,1,Medium,2020-4
928,SouthAfrica,Potatoes,1Kg,17.33,ZAR,0.96,1,Medium,2020-5
929,SouthAfrica,Potatoes,1Kg,17.38,ZAR,0.96,1,Medium,2020-6
930,SouthAfrica,Potatoes,1Kg,17.43,ZAR,0.96,1,Medium,2020-7
931,SouthAfrica,Potatoes,1Kg,17.47,ZAR,0.96,1,Medium,2020-8
932,SouthAfrica,Potatoes,1Kg,17.52,ZAR,0.97,1,Medium,2020-9
933,SouthAfrica,Potatoes,1Kg,17.57,ZAR,0.97,1,Medium,2020-10
934,SouthAfrica,Potatoes,1Kg,17.62,ZAR,0.97,1,Medium,2020-11
935,SouthAfrica,Potatoes,1Kg,17.67,ZAR,0.98,1,Medium,2020-12
936,SouthAfrica,Potatoes,1Kg,17.72,ZAR,0.98,1,Medium,2021-1
937,SouthAfrica,Potatoes,1Kg,17.78,ZAR,0.98,1,Medium,2021-2
938,SouthAfrica,Potatoes,1Kg,17.83,ZAR,0.98,1,Medium,2021-3
939,SouthAfrica,Potatoes,1Kg,17.89,ZAR,0.99,1,Medium,2021-4
940,SouthAfrica,Potatoes,1Kg,17.95,ZAR,0.99,1,Medium,2021-5
941,SouthAfrica,Potatoes,1Kg,18.01,ZAR,0.99,1,Medium,2021-6
942,SouthAfrica,Potatoes,1Kg,18.07,ZAR,1,1,Medium,2021-7
943,SouthAfrica,Potatoes,1Kg,18.13,ZAR,1,1,Medium,2021-8
944,SouthAfrica,Potatoes,1Kg,18.18,ZAR,1,1,Medium,2021-9
945,SouthAfrica,Potatoes,1Kg,18.24,ZAR,1.01,1,Medium,2021-10
946,SouthAfrica,Potatoes,1Kg,18.3,ZAR,1.01,1,Medium,2021-11
947,SouthAfrica,Potatoes,1Kg,18.36,ZAR,1.01,1,Medium,2021-12
948,SouthAfrica,Potatoes,1Kg,18.42,ZAR,1.02,1,Medium,2022-1
949,SouthAfrica,Potatoes,1Kg,18.5,ZAR,1.02,1,Medium,2022-2
950,SouthAfrica,Potatoes,1Kg,18.59,ZAR,1.03,1,Medium,2022-3
951,SouthAfrica,Potatoes,1Kg,18.67,ZAR,1.03,1,Medium,2022-4
952,SouthAfrica,Potatoes,1Kg,18.75,ZAR,1.04,1,Medium,2022-5
953,SouthAfrica,Potatoes,1Kg,18.84,ZAR,1.04,1,Medium,2022-6
954,SouthAfrica,Potatoes,1Kg,18.92,ZAR,1.04,1,Medium,2022-7
955,SouthAfrica,Potatoes,1Kg,19,ZAR,1.05,1,Medium,2022-8
956,SouthAfrica,Potatoes,1Kg,19.09,ZAR,1.05,1,Medium,2022-9
957,SouthAfrica,Potatoes,1Kg,19.17,ZAR,1.06,1,Medium,2022-10
958,SouthAfrica,Potatoes,1Kg,19.26,ZAR,1.06,1,Medium,2022-11
959,SouthAfrica,Potatoes,1Kg,19.34,ZAR,1.07,1,Medium,2022-12
960,Canada,Bread,Loaf,2.87,CAD,2.18,1,High,2018-1
961,Canada,Bread,Loaf,2.88,CAD,2.19,1,High,2018-2
962,Canada,Bread,Loaf,2.88,CAD,2.19,1,High,2018-3
963,Canada,Bread,Loaf,2.89,CAD,2.19,1,High,2018-4
964,Canada,Bread,Loaf,2.89,CAD,2.2,1,High,2018-5
965,Canada,Bread,Loaf,2.9,CAD,2.2,1,High,2018-6
966,Canada,Bread,Loaf,2.9,CAD,2.21,1,High,2018-7
967,Canada,Bread,Loaf,2.91,CAD,2.21,1,High,2018-8
968,Canada,Bread,Loaf,2.91,CAD,2.21,1,High,2018-9
969,Canada,Bread,Loaf,2.92,CAD,2.22,1,High,2018-10
970,Canada,Bread,Loaf,2.92,CAD,2.22,1,High,2018-11
971,Canada,Bread,Loaf,2.93,CAD,2.23,1,High,2018-12
972,Canada,Bread,Loaf,2.94,CAD,2.23,1,High,2019-1
973,Canada,Bread,Loaf,2.94,CAD,2.24,1,High,2019-2
974,Canada,Bread,Loaf,2.95,CAD,2.24,1,High,2019-3
975,Canada,Bread,Loaf,2.96,CAD,2.25,1,High,2019-4
976,Canada,Bread,Loaf,2.97,CAD,2.25,1,High,2019-5
977,Canada,Bread,Loaf,2.97,CAD,2.26,1,High,2019-6
978,Canada,Bread,Loaf,2.98,CAD,2.27,1,High,2019-7
979,Canada,Bread,Loaf,2.99,CAD,2.27,1,High,2019-8
980,Canada,Bread,Loaf,3,CAD,2.28,1,High,2019-9
981,Canada,Bread,Loaf,3,CAD,2.28,1,High,2019-10
982,Canada,Bread,Loaf,3.01,CAD,2.29,1,High,2019-11
983,Canada,Bread,Loaf,3.02,CAD,2.29,1,High,2019-12
984,Canada,Bread,Loaf,3.03,CAD,2.3,1,High,2020-1
985,Canada,Bread,Loaf,3.03,CAD,2.3,1,High,2020-2
986,Canada,Bread,Loaf,3.03,CAD,2.3,1,High,2020-3
987,Canada,Bread,Loaf,3.03,CAD,2.3,1,High,2020-4
988,Canada,Bread,Loaf,3.03,CAD,2.31,1,High,2020-5
989,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-6
990,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-7
991,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-8
992,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-9
993,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-10
994,Canada,Bread,Loaf,3.04,CAD,2.31,1,High,2020-11
995,Canada,Bread,Loaf,3.05,CAD,2.31,1,High,2020-12
996,Canada,Bread,Loaf,3.05,CAD,2.32,1,High,2021-1
997,Canada,Bread,Loaf,3.06,CAD,2.32,1,High,2021-2
998,Canada,Bread,Loaf,3.07,CAD,2.33,1,High,2021-3
999,Canada,Bread,Loaf,3.08,CAD,2.34,1,High,2021-4
1000,Canada,Bread,Loaf,3.08,CAD,2.34,1,High,2021-5
1001,Canada,Bread,Loaf,3.09,CAD,2.35,1,High,2021-6
1002,Canada,Bread,Loaf,3.1,CAD,2.36,1,High,2021-7
1003,Canada,Bread,Loaf,3.11,CAD,2.37,1,High,2021-8
1004,Canada,Bread,Loaf,3.12,CAD,2.37,1,High,2021-9
1005,Canada,Bread,Loaf,3.13,CAD,2.38,1,High,2021-10
1006,Canada,Bread,Loaf,3.14,CAD,2.39,1,High,2021-11
1007,Canada,Bread,Loaf,3.15,CAD,2.39,1,High,2021-12
1008,Canada,Bread,Loaf,3.16,CAD,2.4,1,High,2022-1
1009,Canada,Bread,Loaf,3.17,CAD,2.41,1,High,2022-2
1010,Canada,Bread,Loaf,3.18,CAD,2.41,1,High,2022-3
1011,Canada,Bread,Loaf,3.19,CAD,2.42,1,High,2022-4
1012,Canada,Bread,Loaf,3.2,CAD,2.43,1,High,2022-5
1013,Canada,Bread,Loaf,3.2,CAD,2.44,1,High,2022-6
1014,Canada,Bread,Loaf,3.21,CAD,2.44,1,High,2022-7
1015,Canada,Bread,Loaf,3.22,CAD,2.45,1,High,2022-8
1016,Canada,Bread,Loaf,3.23,CAD,2.46,1,High,2022-9
1017,Canada,Bread,Loaf,3.24,CAD,2.46,1,High,2022-10
1018,Canada,Bread,Loaf,3.25,CAD,2.47,1,High,2022-11
1019,Canada,Bread,Loaf,3.26,CAD,2.48,1,High,2022-12
1020,Canada,Milk,1Kg,2.42,CAD,1.84,1,High,2018-1
1021,Canada,Milk,1Kg,2.43,CAD,1.85,1,High,2018-2
1022,Canada,Milk,1Kg,2.43,CAD,1.85,1,High,2018-3
1023,Canada,Milk,1Kg,2.44,CAD,1.85,1,High,2018-4
1024,Canada,Milk,1Kg,2.44,CAD,1.86,1,High,2018-5
1025,Canada,Milk,1Kg,2.45,CAD,1.86,1,High,2018-6
1026,Canada,Milk,1Kg,2.46,CAD,1.87,1,High,2018-7
1027,Canada,Milk,1Kg,2.46,CAD,1.87,1,High,2018-8
1028,Canada,Milk,1Kg,2.47,CAD,1.87,1,High,2018-9
1029,Canada,Milk,1Kg,2.47,CAD,1.88,1,High,2018-10
1030,Canada,Milk,1Kg,2.48,CAD,1.88,1,High,2018-11
1031,Canada,Milk,1Kg,2.48,CAD,1.89,1,High,2018-12
1032,Canada,Milk,1Kg,2.49,CAD,1.89,1,High,2019-1
1033,Canada,Milk,1Kg,2.49,CAD,1.89,1,High,2019-2
1034,Canada,Milk,1Kg,2.5,CAD,1.9,1,High,2019-3
1035,Canada,Milk,1Kg,2.5,CAD,1.9,1,High,2019-4
1036,Canada,Milk,1Kg,2.51,CAD,1.91,1,High,2019-5
1037,Canada,Milk,1Kg,2.51,CAD,1.91,1,High,2019-6
1038,Canada,Milk,1Kg,2.52,CAD,1.91,1,High,2019-7
1039,Canada,Milk,1Kg,2.53,CAD,1.92,1,High,2019-8
1040,Canada,Milk,1Kg,2.53,CAD,1.92,1,High,2019-9
1041,Canada,Milk,1Kg,2.54,CAD,1.93,1,High,2019-10
1042,Canada,Milk,1Kg,2.54,CAD,1.93,1,High,2019-11
1043,Canada,Milk,1Kg,2.55,CAD,1.94,1,High,2019-12
1044,Canada,Milk,1Kg,2.55,CAD,1.94,1,High,2020-1
1045,Canada,Milk,1Kg,2.55,CAD,1.94,1,High,2020-2
1046,Canada,Milk,1Kg,2.55,CAD,1.94,1,High,2020-3
1047,Canada,Milk,1Kg,2.56,CAD,1.94,1,High,2020-4
1048,Canada,Milk,1Kg,2.56,CAD,1.94,1,High,2020-5
1049,Canada,Milk,1Kg,2.56,CAD,1.94,1,High,2020-6
1050,Canada,Milk,1Kg,2.56,CAD,1.95,1,High,2020-7
1051,Canada,Milk,1Kg,2.56,CAD,1.95,1,High,2020-8
1052,Canada,Milk,1Kg,2.56,CAD,1.95,1,High,2020-9
1053,Canada,Milk,1Kg,2.57,CAD,1.95,1,High,2020-10
1054,Canada,Milk,1Kg,2.57,CAD,1.95,1,High,2020-11
1055,Canada,Milk,1Kg,2.57,CAD,1.95,1,High,2020-12
1056,Canada,Milk,1Kg,2.57,CAD,1.95,1,High,2021-1
1057,Canada,Milk,1Kg,2.58,CAD,1.96,1,High,2021-2
1058,Canada,Milk,1Kg,2.59,CAD,1.97,1,High,2021-3
1059,Canada,Milk,1Kg,2.59,CAD,1.97,1,High,2021-4
1060,Canada,Milk,1Kg,2.6,CAD,1.98,1,High,2021-5
1061,Canada,Milk,1Kg,2.61,CAD,1.98,1,High,2021-6
1062,Canada,Milk,1Kg,2.62,CAD,1.99,1,High,2021-7
1063,Canada,Milk,1Kg,2.63,CAD,2,1,High,2021-8
1064,Canada,Milk,1Kg,2.64,CAD,2,1,High,2021-9
1065,Canada,Milk,1Kg,2.64,CAD,2.01,1,High,2021-10
1066,Canada,Milk,1Kg,2.65,CAD,2.02,1,High,2021-11
1067,Canada,Milk,1Kg,2.66,CAD,2.02,1,High,2021-12
1068,Canada,Milk,1Kg,2.67,CAD,2.03,1,High,2022-1
1069,Canada,Milk,1Kg,2.68,CAD,2.03,1,High,2022-2
1070,Canada,Milk,1Kg,2.69,CAD,2.04,1,High,2022-3
1071,Canada,Milk,1Kg,2.69,CAD,2.05,1,High,2022-4
1072,Canada,Milk,1Kg,2.7,CAD,2.05,1,High,2022-5
1073,Canada,Milk,1Kg,2.71,CAD,2.06,1,High,2022-6
1074,Canada,Milk,1Kg,2.72,CAD,2.07,1,High,2022-7
1075,Canada,Milk,1Kg,2.73,CAD,2.07,1,High,2022-8
1076,Canada,Milk,1Kg,2.74,CAD,2.08,1,High,2022-9
1077,Canada,Milk,1Kg,2.74,CAD,2.09,1,High,2022-10
1078,Canada,Milk,1Kg,2.75,CAD,2.09,1,High,2022-11
1079,Canada,Milk,1Kg,2.76,CAD,2.1,1,High,2022-12
1080,Canada,Eggs,Cartonof12,3.79,CAD,2.88,1,High,2018-1
1081,Canada,Eggs,Cartonof12,3.79,CAD,2.88,1,High,2018-2
1082,Canada,Eggs,Cartonof12,3.8,CAD,2.89,1,High,2018-3
1083,Canada,Eggs,Cartonof12,3.81,CAD,2.89,1,High,2018-4
